metro_nonmetro,year,county_name,state_abbr,geoId,value
,2016,Kusilvak Census Area,AK,us-ak-158,0.212781955
,2016,Prince of Wales-Outer Ketchikan Census Area,AK,us-ak-201,0
,2016,Skagway-Hoonah-Angoon Census Area,AK,us-ak-232,0
,2016,Wrangell-Petersburg Census Area,AK,us-ak-280,0
,2016,Oglala Lakota County,SD,us-sd-102,0.099835436
Metropolitan,2007,Anchorage Municipality,AK,us-ak-020,0.051075465
Metropolitan,2007,Fairbanks North Star Borough,AK,us-ak-090,0.055679189
Metropolitan,2007,Matanuska-Susitna Borough,AK,us-ak-170,0.07201005
Metropolitan,2007,Autauga County,AL,us-al-001,0.033055818
Metropolitan,2007,Baldwin County,AL,us-al-003,0.030970614
Metropolitan,2007,Bibb County,AL,us-al-007,0.04083722
Metropolitan,2007,Blount County,AL,us-al-009,0.031882534
Metropolitan,2007,Calhoun County,AL,us-al-015,0.039226409
Metropolitan,2007,Chilton County,AL,us-al-021,0.033946395
Metropolitan,2007,Colbert County,AL,us-al-033,0.046088395
Metropolitan,2007,Elmore County,AL,us-al-051,0.033095936
Metropolitan,2007,Etowah County,AL,us-al-055,0.044611628
Metropolitan,2007,Geneva County,AL,us-al-061,0.034503684
Metropolitan,2007,Hale County,AL,us-al-065,0.053612385
Metropolitan,2007,Henry County,AL,us-al-067,0.053713528
Metropolitan,2007,Houston County,AL,us-al-069,0.033319909
Metropolitan,2007,Jefferson County,AL,us-al-073,0.038558933
Metropolitan,2007,Lauderdale County,AL,us-al-077,0.043183762
Metropolitan,2007,Lawrence County,AL,us-al-079,0.040931233
Metropolitan,2007,Lee County,AL,us-al-081,0.036386737
Metropolitan,2007,Limestone County,AL,us-al-083,0.033489268
Metropolitan,2007,Lowndes County,AL,us-al-085,0.075241698
Metropolitan,2007,Madison County,AL,us-al-089,0.[phone]
Metropolitan,2007,Mobile County,AL,us-al-097,0.[phone]
Metropolitan,2007,Montgomery County,AL,us-al-101,0.04105279
Metropolitan,2007,Morgan County,AL,us-al-103,0.035097631
Metropolitan,2007,Pickens County,AL,us-al-107,0.050155958
Metropolitan,2007,Russell County,AL,us-al-113,0.060734333
Metropolitan,2007,Shelby County,AL,us-al-117,0.026132247
Metropolitan,2007,St. Clair County,AL,us-al-115,0.034045505
Metropolitan,2007,Tuscaloosa County,AL,us-al-125,0.032895919
Metropolitan,2007,Walker County,AL,us-al-127,0.043226872
Metropolitan,2007,Benton County,AR,us-ar-007,0.037491434
Metropolitan,2007,Cleveland County,AR,us-ar-025,0.056937799
Metropolitan,2007,Craighead County,AR,us-ar-031,0.050055448
Metropolitan,2007,Crawford County,AR,us-ar-033,0.04882915
Metropolitan,2007,Crittenden County,AR,us-ar-035,0.06517666
Metropolitan,2007,Faulkner County,AR,us-ar-045,0.043812939
Metropolitan,2007,Garland County,AR,us-ar-051,0.054930138
Metropolitan,2007,Grant County,AR,us-ar-053,0.04949342
Metropolitan,2007,Jefferson County,AR,us-ar-069,0.074849626
Metropolitan,2007,Lincoln County,AR,us-ar-079,0.078310864
Metropolitan,2007,Little River County,AR,us-ar-081,0.041596574
Metropolitan,2007,Lonoke County,AR,us-ar-085,0.043612627
Metropolitan,2007,Madison County,AR,us-ar-087,0.040740265
Metropolitan,2007,Miller County,AR,us-ar-091,0.04456346
Metropolitan,2007,Perry County,AR,us-ar-105,0.048397104
Metropolitan,2007,Poinsett County,AR,us-ar-111,0.072416003
Metropolitan,2007,Pulaski County,AR,us-ar-119,0.047315889
Metropolitan,2007,Saline County,AR,us-ar-125,0.041777905
Metropolitan,2007,Sebastian County,AR,us-ar-131,0.051414747
Metropolitan,2007,Washington County,AR,us-ar-143,0.038547001
Metropolitan,2007,Cochise County,AZ,us-az-003,0.040805993
Metropolitan,2007,Coconino County,AZ,us-az-005,0.037364284
Metropolitan,2007,Maricopa County,AZ,us-az-013,0.032582803
Metropolitan,2007,Mohave County,AZ,us-az-015,0.046653543
Metropolitan,2007,Pima County,AZ,us-az-019,0.036932425
Metropolitan,2007,Pinal County,AZ,us-az-021,0.045616613
Metropolitan,2007,Yavapai County,AZ,us-az-025,0.036985431
Metropolitan,2007,Yuma County,AZ,us-az-027,0.140599434
Metropolitan,2007,Alameda County,CA,us-ca-001,0.047039847
Metropolitan,2007,Butte County,CA,us-ca-007,0.06657249
Metropolitan,2007,Contra Costa County,CA,us-ca-013,0.046852428
Metropolitan,2007,El Dorado County,CA,us-ca-017,0.051724901
Metropolitan,2007,Fresno County,CA,us-ca-019,0.085503573
Metropolitan,2007,Imperial County,CA,us-ca-025,0.180620613
Metropolitan,2007,Kern County,CA,us-ca-029,0.081775965
Metropolitan,2007,Kings County,CA,us-ca-031,0.086765399
Metropolitan,2007,Los Angeles County,CA,us-ca-037,0.051269695
Metropolitan,2007,Madera County,CA,us-ca-039,0.074883611
Metropolitan,2007,Marin County,CA,us-ca-041,0.036549309
Metropolitan,2007,Merced County,CA,us-ca-047,0.10061797
Metropolitan,2007,Monterey County,CA,us-ca-053,0.071444563
Metropolitan,2007,Napa County,CA,us-ca-055,0.040228315
Metropolitan,2007,Orange County,CA,us-ca-059,0.038896087
Metropolitan,2007,Placer County,CA,us-ca-061,0.047722028
Metropolitan,2007,Riverside County,CA,us-ca-065,0.060339428
Metropolitan,2007,Sacramento County,CA,us-ca-067,0.054343001
Metropolitan,2007,San Benito County,CA,us-ca-069,0.072318267
Metropolitan,2007,San Bernardino County,CA,us-ca-071,0.056047906
Metropolitan,2007,San Diego County,CA,us-ca-073,0.045536645
Metropolitan,2007,San Francisco County,CA,us-ca-075,0.042456145
Metropolitan,2007,San Joaquin County,CA,us-ca-077,0.08092836
Metropolitan,2007,San Luis Obispo County,CA,us-ca-079,0.042902123
Metropolitan,2007,San Mateo County,CA,us-ca-081,0.038126889
Metropolitan,2007,Santa Barbara County,CA,us-ca-083,0.043612073
Metropolitan,2007,Santa Clara County,CA,us-ca-085,0.046903325
Metropolitan,2007,Santa Cruz County,CA,us-ca-087,0.059117011
Metropolitan,2007,Shasta County,CA,us-ca-089,0.074993942
Metropolitan,2007,Solano County,CA,us-ca-095,0.052748372
Metropolitan,2007,Sonoma County,CA,us-ca-097,0.043421319
Metropolitan,2007,Stanislaus County,CA,us-ca-099,0.086769301
Metropolitan,2007,Sutter County,CA,us-ca-101,0.09673799
Metropolitan,2007,Tulare County,CA,us-ca-107,0.092463251
Metropolitan,2007,Ventura County,CA,us-ca-111,0.048848632
Metropolitan,2007,Yolo County,CA,us-ca-113,0.057322751
Metropolitan,2007,Yuba County,CA,us-ca-115,0.092594624
Metropolitan,2007,Adams County,CO,us-co-001,0.042147932
Metropolitan,2007,Arapahoe County,CO,us-co-005,0.037440188
Metropolitan,2007,Boulder County,CO,us-co-013,0.032790662
Metropolitan,2007,Broomfield County,CO,us-co-014,0.035218783
Metropolitan,2007,Clear Creek County,CO,us-co-019,0.036650142
Metropolitan,2007,Denver County,CO,us-co-031,0.041397035
Metropolitan,2007,Douglas County,CO,us-co-035,0.031151381
Metropolitan,2007,El Paso County,CO,us-co-041,0.042474806
Metropolitan,2007,Elbert County,CO,us-co-039,0.036802625
Metropolitan,2007,Gilpin County,CO,us-co-047,0.034856473
Metropolitan,2007,Jefferson County,CO,us-co-059,0.036491658
Metropolitan,2007,Larimer County,CO,us-co-069,0.033716226
Metropolitan,2007,Mesa County,CO,us-co-077,0.031602738
Metropolitan,2007,Park County,CO,us-co-093,0.03603416
Metropolitan,2007,Pueblo County,CO,us-co-101,0.047028186
Metropolitan,2007,Teller County,CO,us-co-119,0.03858236
Metropolitan,2007,Weld County,CO,us-co-123,0.040779536
Metropolitan,2007,Fairfield County,CT,us-ct-001,0.039319918
Metropolitan,2007,Hartford County,CT,us-ct-003,0.048598672
Metropolitan,2007,Middlesex County,CT,us-ct-007,0.038855619
Metropolitan,2007,New Haven County,CT,us-ct-009,0.049470649
Metropolitan,2007,New London County,CT,us-ct-011,0.041739237
Metropolitan,2007,Tolland County,CT,us-ct-013,0.038407946
Metropolitan,2007,Windham County,CT,us-ct-015,0.052197284
Metropolitan,2007,District of Columbia,DC,us-dc-001,0.055272982
Metropolitan,2007,Kent County,DE,us-de-001,0.033596311
Metropolitan,2007,New Castle County,DE,us-de-003,0.034913649
Metropolitan,2007,Sussex County,DE,us-de-005,0.033544447
Metropolitan,2007,Alachua County,FL,us-fl-001,0.030292225
Metropolitan,2007,Baker County,FL,us-fl-003,0.036598674
Metropolitan,2007,Bay County,FL,us-fl-005,0.037139498
Metropolitan,2007,Brevard County,FL,us-fl-009,0.043957078
Metropolitan,2007,Broward County,FL,us-fl-011,0.035928694
Metropolitan,2007,Charlotte County,FL,us-fl-015,0.051620013
Metropolitan,2007,Citrus County,FL,us-fl-017,0.051113388
Metropolitan,2007,Clay County,FL,us-fl-019,0.035488892
Metropolitan,2007,Collier County,FL,us-fl-021,0.04437716
Metropolitan,2007,Duval County,FL,us-fl-031,0.042020235
Metropolitan,2007,Escambia County,FL,us-fl-033,0.03974206
Metropolitan,2007,Flagler County,FL,us-fl-035,0.065991981
Metropolitan,2007,Gadsden County,FL,us-fl-039,0.044150217
Metropolitan,2007,Gilchrist County,FL,us-fl-041,0.038749507
Metropolitan,2007,Gulf County,FL,us-fl-045,0.038602648
Metropolitan,2007,Hernando County,FL,us-fl-053,0.058721486
Metropolitan,2007,Highlands County,FL,us-fl-055,0.048821089
Metropolitan,2007,Hillsborough County,FL,us-fl-057,0.041503988
Metropolitan,2007,Indian River County,FL,us-fl-061,0.056885034
Metropolitan,2007,Jefferson County,FL,us-fl-065,0.034079123
Metropolitan,2007,Lake County,FL,us-fl-069,0.042050865
Metropolitan,2007,Lee County,FL,us-fl-071,0.047496923
Metropolitan,2007,Leon County,FL,us-fl-073,0.031499758
Metropolitan,2007,Manatee County,FL,us-fl-081,0.041809556
Metropolitan,2007,Marion County,FL,us-fl-083,0.046602112
Metropolitan,2007,Martin County,FL,us-fl-085,0.044394826
Metropolitan,2007,Miami-Dade County,FL,us-fl-086,0.030888129
Metropolitan,2007,Nassau County,FL,us-fl-089,0.034014379
Metropolitan,2007,Okaloosa County,FL,us-fl-091,0.030504373
Metropolitan,2007,Orange County,FL,us-fl-095,0.038359946
Metropolitan,2007,Osceola County,FL,us-fl-097,0.04317467
Metropolitan,2007,Palm Beach County,FL,us-fl-099,0.044470037
Metropolitan,2007,Pasco County,FL,us-fl-101,0.050154469
Metropolitan,2007,Pinellas County,FL,us-fl-103,0.041551843
Metropolitan,2007,Polk County,FL,us-fl-105,0.045780464
Metropolitan,2007,Santa Rosa County,FL,us-fl-113,0.037157748
Metropolitan,2007,Sarasota County,FL,us-fl-115,0.045597842
Metropolitan,2007,Seminole County,FL,us-fl-117,0.036518831
Metropolitan,2007,St. Johns County,FL,us-fl-109,0.032944919
Metropolitan,2007,St. Lucie County,FL,us-fl-111,0.058013258
Metropolitan,2007,Sumter County,FL,us-fl-119,0.035513663
Metropolitan,2007,Volusia County,FL,us-fl-127,0.041961892
Metropolitan,2007,Wakulla County,FL,us-fl-129,0.030379244
Metropolitan,2007,Walton County,FL,us-fl-131,0.027902214
Metropolitan,2007,Baker County,GA,us-ga-007,0.050090525
Metropolitan,2007,Barrow County,GA,us-ga-013,0.041815551
Metropolitan,2007,Bartow County,GA,us-ga-015,0.048948
Metropolitan,2007,Bibb County,GA,us-ga-021,0.051986773
Metropolitan,2007,Brantley County,GA,us-ga-025,0.044847202
Metropolitan,2007,Brooks County,GA,us-ga-027,0.042821458
Metropolitan,2007,Bryan County,GA,us-ga-029,0.034229682
Metropolitan,2007,Burke County,GA,us-ga-033,0.077262251
Metropolitan,2007,Butts County,GA,us-ga-035,0.051522018
Metropolitan,2007,Carroll County,GA,us-ga-045,0.047933884
Metropolitan,2007,Catoosa County,GA,us-ga-047,0.035991312
Metropolitan,2007,Chatham County,GA,us-ga-051,0.03954219
Metropolitan,2007,Chattahoochee County,GA,us-ga-053,0.094483568
Metropolitan,2007,Cherokee County,GA,us-ga-057,0.036166102
Metropolitan,2007,Clarke County,GA,us-ga-059,0.038619212
Metropolitan,2007,Clayton County,GA,us-ga-063,0.056987211
Metropolitan,2007,Cobb County,GA,us-ga-067,0.04006401
Metropolitan,2007,Columbia County,GA,us-ga-073,0.037802293
Metropolitan,2007,Coweta County,GA,us-ga-077,0.039627352
Metropolitan,2007,Crawford County,GA,us-ga-079,0.046864794
Metropolitan,2007,Dade County,GA,us-ga-083,0.042200095
Metropolitan,2007,Dawson County,GA,us-ga-085,0.036926957
Metropolitan,2007,DeKalb County,GA,us-ga-089,0.047994597
Metropolitan,2007,Dougherty County,GA,us-ga-095,0.05586898
Metropolitan,2007,Douglas County,GA,us-ga-097,0.046491539
Metropolitan,2007,Echols County,GA,us-ga-101,0.030653043
Metropolitan,2007,Effingham County,GA,us-ga-103,0.033016385
Metropolitan,2007,Fayette County,GA,us-ga-113,0.038277691
Metropolitan,2007,Floyd County,GA,us-ga-115,0.047016529
Metropolitan,2007,Forsyth County,GA,us-ga-117,0.033000403
Metropolitan,2007,Fulton County,GA,us-ga-121,0.048031156
Metropolitan,2007,Glynn County,GA,us-ga-127,0.035865082
Metropolitan,2007,Gwinnett County,GA,us-ga-135,0.039645966
Metropolitan,2007,Hall County,GA,us-ga-139,0.035849639
Metropolitan,2007,Haralson County,GA,us-ga-143,0.046768179
Metropolitan,2007,Harris County,GA,us-ga-145,0.035732072
Metropolitan,2007,Heard County,GA,us-ga-149,0.049795918
Metropolitan,2007,Henry County,GA,us-ga-151,0.043380904
Metropolitan,2007,Houston County,GA,us-ga-153,0.038583703
Metropolitan,2007,Jasper County,GA,us-ga-159,0.047996272
Metropolitan,2007,Jones County,GA,us-ga-169,0.042265547
Metropolitan,2007,Lamar County,GA,us-ga-171,0.050107283
Metropolitan,2007,Lanier County,GA,us-ga-173,0.037018756
Metropolitan,2007,Lee County,GA,us-ga-177,0.036304004
Metropolitan,2007,Liberty County,GA,us-ga-179,0.052041699
Metropolitan,2007,Lincoln County,GA,us-ga-181,0.057582074
Metropolitan,2007,Long County,GA,us-ga-183,0.036774629
Metropolitan,2007,Lowndes County,GA,us-ga-185,0.038437186
Metropolitan,2007,Madison County,GA,us-ga-195,0.037196085
Metropolitan,2007,Marion County,GA,us-ga-197,0.046959663
Metropolitan,2007,McDuffie County,GA,us-ga-189,0.063048608
Metropolitan,2007,McIntosh County,GA,us-ga-191,0.040755835
Metropolitan,2007,Meriwether County,GA,us-ga-199,0.05850397
Metropolitan,2007,Monroe County,GA,us-ga-207,0.040820846
Metropolitan,2007,Morgan County,GA,us-ga-211,0.043377553
Metropolitan,2007,Murray County,GA,us-ga-213,0.045415718
Metropolitan,2007,Muscogee County,GA,us-ga-215,0.052030279
Metropolitan,2007,Newton County,GA,us-ga-217,0.052346998
Metropolitan,2007,Oconee County,GA,us-ga-219,0.029671122
Metropolitan,2007,Oglethorpe County,GA,us-ga-221,0.038416764
Metropolitan,2007,Paulding County,GA,us-ga-223,0.040593984
Metropolitan,2007,Peach County,GA,us-ga-225,0.054433562
Metropolitan,2007,Pickens County,GA,us-ga-227,0.037491749
Metropolitan,2007,Pike County,GA,us-ga-231,0.042347697
Metropolitan,2007,Pulaski County,GA,us-ga-235,0.039578404
Metropolitan,2007,Richmond County,GA,us-ga-245,0.060996403
Metropolitan,2007,Rockdale County,GA,us-ga-247,0.049944259
Metropolitan,2007,Spalding County,GA,us-ga-255,0.056492978
Metropolitan,2007,Terrell County,GA,us-ga-273,0.059593679
Metropolitan,2007,Twiggs County,GA,us-ga-289,0.056126821
Metropolitan,2007,Walker County,GA,us-ga-295,0.044341676
Metropolitan,2007,Walton County,GA,us-ga-297,0.045686885
Metropolitan,2007,Whitfield County,GA,us-ga-313,0.045512521
Metropolitan,2007,Worth County,GA,us-ga-321,0.053417125
Metropolitan,2007,Honolulu County,HI,us-hi-003,0.026363127
Metropolitan,2007,Maui County,HI,us-hi-009,0.029324018
Metropolitan,2007,Benton County,IA,us-ia-011,0.038890057
Metropolitan,2007,Black Hawk County,IA,us-ia-013,0.03725563
Metropolitan,2007,Bremer County,IA,us-ia-017,0.031089581
Metropolitan,2007,Dallas County,IA,us-ia-049,0.028544214
Metropolitan,2007,Dubuque County,IA,us-ia-061,0.039700231
Metropolitan,2007,Grundy County,IA,us-ia-075,0.031741367
Metropolitan,2007,Guthrie County,IA,us-ia-077,0.038074099
Metropolitan,2007,Harrison County,IA,us-ia-085,0.041773779
Metropolitan,2007,Johnson County,IA,us-ia-103,0.027026679
Metropolitan,2007,Jones County,IA,us-ia-105,0.041327848
Metropolitan,2007,Linn County,IA,us-ia-113,0.036618908
Metropolitan,2007,Madison County,IA,us-ia-121,0.041193525
Metropolitan,2007,Mills County,IA,us-ia-129,0.036977492
Metropolitan,2007,Plymouth County,IA,us-ia-149,0.030416407
Metropolitan,2007,Polk County,IA,us-ia-153,0.034809913
Metropolitan,2007,Pottawattamie County,IA,us-ia-155,0.042476258
Metropolitan,2007,Scott County,IA,us-ia-163,0.037324181
Metropolitan,2007,Story County,IA,us-ia-169,0.027703772
Metropolitan,2007,Warren County,IA,us-ia-181,0.032620216
Metropolitan,2007,Washington County,IA,us-ia-183,0.03407854
Metropolitan,2007,Woodbury County,IA,us-ia-193,0.03876082
Metropolitan,2007,Ada County,ID,us-id-001,0.026634136
Metropolitan,2007,Bannock County,ID,us-id-005,0.029740137
Metropolitan,2007,Boise County,ID,us-id-015,0.034395973
Metropolitan,2007,Bonneville County,ID,us-id-019,0.022214267
Metropolitan,2007,Butte County,ID,us-id-023,0.024835646
Metropolitan,2007,Canyon County,ID,us-id-027,0.037038816
Metropolitan,2007,Franklin County,ID,us-id-041,0.02173535
Metropolitan,2007,Gem County,ID,us-id-045,0.038320654
Metropolitan,2007,Jefferson County,ID,us-id-051,0.024638072
Metropolitan,2007,Kootenai County,ID,us-id-055,0.033514323
Metropolitan,2007,Nez Perce County,ID,us-id-069,0.030193046
Metropolitan,2007,Owyhee County,ID,us-id-073,0.01916221
Metropolitan,2007,Alexander County,IL,us-il-003,0.081732235
Metropolitan,2007,Bond County,IL,us-il-005,0.05141945
Metropolitan,2007,Boone County,IL,us-il-007,0.06538634
Metropolitan,2007,Calhoun County,IL,us-il-013,0.065512048
Metropolitan,2007,Champaign County,IL,us-il-019,0.041785565
Metropolitan,2007,Clinton County,IL,us-il-027,0.046816866
Metropolitan,2007,Cook County,IL,us-il-031,0.052579566
Metropolitan,2007,De Witt County,IL,us-il-039,0.04800093
Metropolitan,2007,DeKalb County,IL,us-il-037,0.042988222
Metropolitan,2007,DuPage County,IL,us-il-043,0.038618066
Metropolitan,2007,Ford County,IL,us-il-053,0.049251701
Metropolitan,2007,Grundy County,IL,us-il-063,0.057265986
Metropolitan,2007,Henry County,IL,us-il-073,0.047680644
Metropolitan,2007,Jackson County,IL,us-il-077,0.045653288
Metropolitan,2007,Jersey County,IL,us-il-083,0.053678267
Metropolitan,2007,Kane County,IL,us-il-089,0.044865633
Metropolitan,2007,Kankakee County,IL,us-il-091,0.06255256
Metropolitan,2007,Kendall County,IL,us-il-093,0.043219183
Metropolitan,2007,Lake County,IL,us-il-097,0.047758533
Metropolitan,2007,Macon County,IL,us-il-115,0.055912679
Metropolitan,2007,Macoupin County,IL,us-il-117,0.059162304
Metropolitan,2007,Madison County,IL,us-il-119,0.053338156
Metropolitan,2007,Marshall County,IL,us-il-123,0.043294758
Metropolitan,2007,McHenry County,IL,us-il-111,0.043486039
Metropolitan,2007,McLean County,IL,us-il-113,0.037249315
Metropolitan,2007,Menard County,IL,us-il-129,0.043995414
Metropolitan,2007,Mercer County,IL,us-il-131,0.053615128
Metropolitan,2007,Monroe County,IL,us-il-133,0.042018161
Metropolitan,2007,Peoria County,IL,us-il-143,0.045747825
Metropolitan,2007,Piatt County,IL,us-il-147,0.037648613
Metropolitan,2007,Rock Island County,IL,us-il-161,0.044830718
Metropolitan,2007,Sangamon County,IL,us-il-167,0.044322022
Metropolitan,2007,St. Clair County,IL,us-il-163,0.060560736
Metropolitan,2007,Stark County,IL,us-il-175,0.050599201
Metropolitan,2007,Tazewell County,IL,us-il-179,0.042044529
Metropolitan,2007,Vermilion County,IL,us-il-183,0.061220717
Metropolitan,2007,Will County,IL,us-il-197,0.047845407
Metropolitan,2007,Williamson County,IL,us-il-199,0.063994277
Metropolitan,2007,Winnebago County,IL,us-il-201,0.059429897
Metropolitan,2007,Woodford County,IL,us-il-203,0.034184858
Metropolitan,2007,Allen County,IN,us-in-003,0.047624054
Metropolitan,2007,Bartholomew County,IN,us-in-005,0.036010793
Metropolitan,2007,Benton County,IN,us-in-007,0.044039659
Metropolitan,2007,Boone County,IN,us-in-011,0.034513591
Metropolitan,2007,Brown County,IN,us-in-013,0.043866562
Metropolitan,2007,Carroll County,IN,us-in-015,0.040600443
Metropolitan,2007,Clark County,IN,us-in-019,0.043380486
Metropolitan,2007,Clay County,IN,us-in-021,0.05792825
Metropolitan,2007,Dearborn County,IN,us-in-029,0.050396658
Metropolitan,2007,Delaware County,IN,us-in-035,0.052902664
Metropolitan,2007,Elkhart County,IN,us-in-039,0.045852541
Metropolitan,2007,Floyd County,IN,us-in-043,0.041476719
Metropolitan,2007,Hamilton County,IN,us-in-057,0.029294946
Metropolitan,2007,Hancock County,IN,us-in-059,0.037634709
Metropolitan,2007,Harrison County,IN,us-in-061,0.044925296
Metropolitan,2007,Hendricks County,IN,us-in-063,0.03272667
Metropolitan,2007,Howard County,IN,us-in-067,0.054937746
Metropolitan,2007,Jasper County,IN,us-in-073,0.047450197
Metropolitan,2007,Johnson County,IN,us-in-081,0.034942014
Metropolitan,2007,Lake County,IN,us-in-089,0.051709802
Metropolitan,2007,LaPorte County,IN,us-in-091,0.050630504
Metropolitan,2007,Madison County,IN,us-in-095,0.06341262
Metropolitan,2007,Marion County,IN,us-in-097,0.045273733
Metropolitan,2007,Monroe County,IN,us-in-105,0.037276487
Metropolitan,2007,Morgan County,IN,us-in-109,0.041754958
Metropolitan,2007,Newton County,IN,us-in-111,0.052533372
Metropolitan,2007,Ohio County,IN,us-in-115,0.049239921
Metropolitan,2007,Owen County,IN,us-in-119,0.049231594
Metropolitan,2007,Porter County,IN,us-in-127,0.038314315
Metropolitan,2007,Posey County,IN,us-in-129,0.042502245
Metropolitan,2007,Putnam County,IN,us-in-133,0.053487841
Metropolitan,2007,Scott County,IN,us-in-143,0.052474441
Metropolitan,2007,Shelby County,IN,us-in-145,0.043465355
Metropolitan,2007,St. Joseph County,IN,us-in-141,0.048891065
Metropolitan,2007,Sullivan County,IN,us-in-153,0.05516932
Metropolitan,2007,Tippecanoe County,IN,us-in-157,0.039491602
Metropolitan,2007,Union County,IN,us-in-161,0.046974302
Metropolitan,2007,Vanderburgh County,IN,us-in-163,0.046919562
Metropolitan,2007,Vermillion County,IN,us-in-165,0.056147022
Metropolitan,2007,Vigo County,IN,us-in-167,0.052952913
Metropolitan,2007,Warrick County,IN,us-in-173,0.038866476
Metropolitan,2007,Washington County,IN,us-in-175,0.05238741
Metropolitan,2007,Wells County,IN,us-in-179,0.041510463
Metropolitan,2007,Whitley County,IN,us-in-183,0.044711322
Metropolitan,2007,Butler County,KS,us-ks-015,0.041309311
Metropolitan,2007,Doniphan County,KS,us-ks-043,0.04790156
Metropolitan,2007,Douglas County,KS,us-ks-045,0.038930929
Metropolitan,2007,Harvey County,KS,us-ks-079,0.037175135
Metropolitan,2007,Jackson County,KS,us-ks-085,0.055291577
Metropolitan,2007,Jefferson County,KS,us-ks-087,0.049864668
Metropolitan,2007,Johnson County,KS,us-ks-091,0.040623641
Metropolitan,2007,Kingman County,KS,us-ks-095,0.033838973
Metropolitan,2007,Leavenworth County,KS,us-ks-103,0.053900234
Metropolitan,2007,Linn County,KS,us-ks-107,0.064393939
Metropolitan,2007,Miami County,KS,us-ks-121,0.046873103
Metropolitan,2007,Osage County,KS,us-ks-139,0.054656345
Metropolitan,2007,Pottawatomie County,KS,us-ks-149,0.032545659
Metropolitan,2007,Riley County,KS,us-ks-161,0.031286416
Metropolitan,2007,Sedgwick County,KS,us-ks-173,0.042287059
Metropolitan,2007,Shawnee County,KS,us-ks-177,0.046351819
Metropolitan,2007,Sumner County,KS,us-ks-191,0.044092756
Metropolitan,2007,Wabaunsee County,KS,us-ks-197,0.039923435
Metropolitan,2007,Wyandotte County,KS,us-ks-209,0.076043445
Metropolitan,2007,Allen County,KY,us-ky-003,0.058409229
Metropolitan,2007,Boone County,KY,us-ky-015,0.043946784
Metropolitan,2007,Bourbon County,KY,us-ky-017,0.048715038
Metropolitan,2007,Boyd County,KY,us-ky-019,0.051580699
Metropolitan,2007,Bracken County,KY,us-ky-023,0.059638413
Metropolitan,2007,Bullitt County,KY,us-ky-029,0.05642593
Metropolitan,2007,Butler County,KY,us-ky-031,0.063370225
Metropolitan,2007,Campbell County,KY,us-ky-037,0.049764204
Metropolitan,2007,Christian County,KY,us-ky-047,0.063249024
Metropolitan,2007,Clark County,KY,us-ky-049,0.048569605
Metropolitan,2007,Daviess County,KY,us-ky-059,0.048368954
Metropolitan,2007,Edmonson County,KY,us-ky-061,0.063322059
Metropolitan,2007,Fayette County,KY,us-ky-067,0.039924885
Metropolitan,2007,Gallatin County,KY,us-ky-077,0.053686103
Metropolitan,2007,Grant County,KY,us-ky-081,0.054964257
Metropolitan,2007,Greenup County,KY,us-ky-089,0.054326071
Metropolitan,2007,Hancock County,KY,us-ky-091,0.051324899
Metropolitan,2007,Hardin County,KY,us-ky-093,0.050871418
Metropolitan,2007,Henderson County,KY,us-ky-101,0.050156463
Metropolitan,2007,Henry County,KY,us-ky-103,0.052947947
Metropolitan,2007,Jefferson County,KY,us-ky-111,0.052796679
Metropolitan,2007,Jessamine County,KY,us-ky-113,0.044337349
Metropolitan,2007,Kenton County,KY,us-ky-117,0.047906915
Metropolitan,2007,Larue County,KY,us-ky-123,0.050771672
Metropolitan,2007,McLean County,KY,us-ky-149,0.058167505
Metropolitan,2007,Meade County,KY,us-ky-163,0.06017044
Metropolitan,2007,Oldham County,KY,us-ky-185,0.04750499
Metropolitan,2007,Pendleton County,KY,us-ky-191,0.058429119
Metropolitan,2007,Scott County,KY,us-ky-209,0.043524987
Metropolitan,2007,Shelby County,KY,us-ky-211,0.046899991
Metropolitan,2007,Spencer County,KY,us-ky-215,0.059647943
Metropolitan,2007,Trigg County,KY,us-ky-221,0.058410469
Metropolitan,2007,Trimble County,KY,us-ky-223,0.061566736
Metropolitan,2007,Warren County,KY,us-ky-227,0.043380027
Metropolitan,2007,Woodford County,KY,us-ky-239,0.038676116
Metropolitan,2007,Acadia Parish,LA,us-la-001,0.037562255
Metropolitan,2007,Ascension Parish,LA,us-la-005,0.039651087
Metropolitan,2007,Bossier Parish,LA,us-la-015,0.040948357
Metropolitan,2007,Caddo Parish,LA,us-la-017,0.051993053
Metropolitan,2007,Calcasieu Parish,LA,us-la-019,0.040636427
Metropolitan,2007,Cameron Parish,LA,us-la-023,0.036527114
Metropolitan,2007,De Soto Parish,LA,us-la-031,0.057624736
Metropolitan,2007,East Baton Rouge Parish,LA,us-la-033,0.040789291
Metropolitan,2007,East Feliciana Parish,LA,us-la-037,0.047565822
Metropolitan,2007,Grant Parish,LA,us-la-043,0.046543779
Metropolitan,2007,Iberia Parish,LA,us-la-045,0.037032734
Metropolitan,2007,Iberville Parish,LA,us-la-047,0.058842706
Metropolitan,2007,Jefferson Parish,LA,us-la-051,0.035965277
Metropolitan,2007,Lafayette Parish,LA,us-la-055,0.029838146
Metropolitan,2007,Lafourche Parish,LA,us-la-057,0.029227429
Metropolitan,2007,Livingston Parish,LA,us-la-063,0.03877814
Metropolitan,2007,Orleans Parish,LA,us-la-071,0.050698992
